NodeID,X,Y,NodeType,SystemType,SurfaceElev,InvertElev,StrahlerNumber
147,403226.27,4316684.71,OUTFALL_WWTP,0,8.70,7.40,1
388,399078.15,4312586.83,OUTFALL_WWTP,0,10.00,2.47,1
379,396039.75,4315332.15,OUTFALL_WWTP,0,9.30,7.21,1
443,407723.60,4315763.26,OUTFALL_WWTP,0,8.00,4.65,1
376,402976.60,4320858.56,OUTFALL_WWTP,0,9.70,8.30,1
397,402518.67,4311189.42,OUTFALL_WWTP,0,8.70,2.17,1
184,412888.26,4318306.38,OUTFALL_WWTP,0,9.40,6.44,1
186,405232.85,4318342.38,OUTFALL_WWTP,0,9.30,1.23,1
207,413207.18,4320599.02,OUTFALL_WWTP,0,8.00,6.92,1
64,400018.20,4315864.07,OUTFALL_WWTP,0,8.00,3.72,1
417,400660.89,4320868.85,OUTFALL_WWTP,0,10.90,3.39,1
429,408669.79,4319868.93,OUTFALL_WWTP,0,11.80,9.90,1
412,414516.74,4319352.98,OUTFALL_WWTP,0,8.80,5.81,1
393,394723.89,4319527.97,OUTFALL_WWTP,0,9.40,6.67,1
167,397197.58,4319012.80,OUTFALL_WWTP,0,9.30,5.79,1
305,406939.15,4313078.17,OUTFALL_WWTP,0,8.00,3.37,1
446,406426.89,4316673.35,OUTFALL_WWTP,0,11.70,9.29,1
444,407761.06,4321060.60,OUTFALL_WWTP,0,11.80,10.65,1
32,396574.56,4317085.77,OUTFALL_WWTP,0,9.30,8.00,1
72,400028.25,4317985.57,OUTFALL_WWTP,0,8.80,1.84,1
315,407744.43,4318708.29,OUTFALL_WWTP,0,11.80,3.94,1
380,395969.48,4315121.36,Manhole,0,9.80,7.55,2
153,407730.00,4316668.72,Manhole,0,10.10,6.41,2
377,406440.37,4314360.96,Manhole,0,8.00,2.32,4
104,394713.49,4318961.73,Manhole,0,9.40,7.27,2
269,409070.97,4319867.75,Manhole,0,11.80,3.57,6
405,397716.51,4319455.79,Manhole,0,9.30,8.40,1
29,396850.53,4319433.11,Manhole,0,9.40,6.75,4
76,397440.69,4318718.36,Manhole,0,8.00,7.10,1
442,407763.35,4321384.01,Manhole,0,8.00,7.10,1
272,407756.35,4320394.32,Manhole,0,11.80,7.66,1
254,403213.74,4320418.04,Manhole,0,9.70,2.44,2
10,401269.08,4320866.14,Manhole,0,10.90,4.14,2
299,413204.30,4320199.07,Manhole,0,8.80,7.80,1
411,414557.64,4319683.58,Manhole,0,9.40,6.24,1
91,407747.14,4319091.66,Manhole,0,11.80,4.40,2
308,405234.89,4318710.84,Manhole,0,9.30,1.56,5
87,412890.91,4319069.99,Manhole,0,9.40,2.23,3
183,413532.66,4318303.35,Manhole,0,8.80,7.40,3
68,400026.10,4317531.80,Manhole,0,8.80,2.25,5
25,396573.07,4316709.83,Manhole,0,8.70,2.04,4
31,396575.99,4317445.50,Manhole,0,9.30,5.51,1
144,402490.38,4316687.32,Manhole,0,8.00,5.04,2
461,403566.84,4316683.50,Manhole,0,8.70,2.49,3
456,406821.21,4316671.95,Manhole,0,11.70,10.80,1
65,400020.22,4316291.89,Manhole,0,8.00,4.21,5
373,406081.07,4313343.89,Manhole,0,8.00,4.59,3
63,399299.32,4312928.63,Manhole,0,10.00,2.90,4
396,401858.13,4311621.72,Manhole,0,8.70,3.53,2
395,395391.69,4315501.84,Manhole,0,9.80,8.60,2
154,407255.31,4316670.41,Manhole,0,11.70,10.70,1
458,407732.67,4317046.49,Manhole,0,10.10,7.34,1
301,407203.73,4313787.25,Manhole,0,8.00,3.53,4
73,394702.68,4318373.72,Manhole,0,9.40,7.90,2
208,409077.04,4320617.62,Manhole,0,11.80,5.33,2
88,409064.66,4319086.11,Manhole,0,11.80,5.38,6
284,409858.20,4319865.42,Manhole,0,8.00,6.90,1
21,397186.56,4319694.47,Manhole,0,9.40,8.40,1
172,396578.97,4319762.00,Manhole,0,10.30,8.16,4
276,406837.52,4320399.12,Manhole,0,11.70,9.84,1
273,403897.17,4320414.47,Manhole,0,10.80,3.50,2
421,402004.66,4320862.88,Manhole,0,10.90,5.44,1
253,401270.64,4320202.14,Manhole,0,10.90,6.84,2
213,414074.69,4320258.12,Manhole,0,10.00,7.42,1
93,407263.88,4319093.69,Manhole,0,11.80,4.98,2
89,405237.06,4319102.23,Manhole,0,9.30,8.25,1
453,404874.09,4318712.72,Manhole,0,9.70,2.10,5
98,412501.23,4319071.63,Manhole,0,8.80,2.03,2
173,414223.71,4318300.10,Manhole,0,8.30,2.20,3
86,413533.46,4319067.28,Manhole,0,9.40,3.32,1
69,400024.02,4317092.91,Manhole,0,8.80,2.65,5
26,396571.48,4316309.66,Manhole,0,8.70,7.70,1
137,396995.40,4316709.38,Manhole,0,9.30,2.84,4
18,396045.19,4317447.72,Manhole,0,8.00,7.10,1
145,401977.80,4316689.14,Manhole,0,8.00,7.10,1
224,402491.12,4317065.93,Manhole,0,8.00,7.10,1
148,403891.00,4316682.35,Manhole,0,8.70,3.11,3
143,400645.11,4316288.67,Manhole,0,8.00,5.75,2
40,399122.07,4316296.51,Manhole,0,8.70,0.67,5
372,406150.92,4312727.94,Manhole,0,8.80,5.44,2
486,406163.62,4313940.79,Manhole,0,8.00,7.00,1
67,399544.05,4313306.85,Manhole,0,9.40,3.98,1
113,398711.48,4313315.73,Manhole,0,10.00,4.00,4
51,400935.00,4311947.43,Manhole,0,9.30,5.23,2
401,395229.24,4315881.86,Manhole,0,9.80,2.33,2
316,407735.92,4317505.18,Manhole,0,10.10,9.20,1
438,408783.30,4315454.13,Manhole,0,8.00,6.50,4
74,395514.15,4318370.31,Manhole,0,8.00,2.20,2
436,409083.21,4321381.78,Manhole,0,10.10,9.20,1
306,409061.46,4318691.04,Manhole,0,11.80,5.82,6
210,409863.24,4320614.08,Manhole,0,11.80,6.60,1
111,396584.39,4320232.75,Manhole,0,10.30,8.70,4
252,406845.95,4320011.64,Manhole,0,11.70,10.70,1
249,403892.04,4320023.99,Manhole,0,10.00,6.77,1
274,404533.87,4320411.14,Manhole,0,10.80,4.69,2
237,401999.31,4320031.90,Manhole,0,10.00,7.66,1
219,400658.64,4320214.91,Manhole,0,10.90,9.90,1
241,401580.52,4320033.65,Manhole,0,10.90,7.51,2
410,413790.34,4320596.39,Manhole,0,9.40,8.35,1
335,407265.81,4319639.79,Manhole,0,11.80,8.89,1
92,406433.85,4319097.19,Manhole,0,11.70,6.23,2
191,404874.09,4318344.06,Manhole,0,9.30,8.40,1
263,404510.44,4318714.61,Manhole,0,9.70,2.45,5
489,412497.92,4318679.36,Manhole,0,8.80,2.99,2
430,413533.93,4319512.87,Manhole,0,10.00,4.09,1
211,414213.68,4317487.53,Manhole,0,8.30,3.43,3
216,400647.86,4317086.09,Manhole,0,8.80,3.23,4
70,400022.15,4316697.98,Manhole,0,8.80,7.90,1
138,397403.50,4316708.95,Manhole,0,8.70,3.50,4
149,404521.51,4316680.11,Manhole,0,8.70,7.80,1
460,403893.19,4317068.08,Manhole,0,8.70,3.78,3
150,401105.61,4316286.29,Manhole,0,8.00,6.72,1
128,400643.64,4315862.58,Manhole,0,9.40,8.50,1
44,399125.89,4317085.87,Manhole,0,8.70,1.68,4
39,399119.98,4315866.20,Manhole,0,8.70,7.80,1
304,406792.39,4312516.07,Manhole,0,8.80,7.16,1
371,406208.07,4311997.69,Manhole,0,10.40,9.50,1
47,399777.70,4313667.95,Manhole,0,8.00,5.37,1
38,398038.86,4313758.66,Manhole,0,10.00,5.01,4
61,401216.63,4312497.29,Manhole,0,8.70,6.08,2
106,395043.00,4316317.54,Manhole,0,9.80,3.05,2
437,409045.08,4316664.05,Manhole,0,11.70,9.20,4
498,395511.57,4318012.24,Manhole,0,9.30,2.96,1
400,395515.89,4318612.39,Manhole,0,8.00,7.00,1
11,396047.56,4318368.07,Manhole,0,8.00,3.58,2
367,409850.29,4318688.54,Manhole,0,10.10,7.45,5
492,408722.30,4318692.12,Manhole,0,11.80,10.90,1
472,409868.39,4321380.45,Manhole,0,10.10,9.20,1
185,409058.50,4318324.39,Manhole,0,8.00,6.85,2
408,396591.93,4320886.93,Manhole,0,10.30,2.65,4
246,403215.06,4320026.82,Manhole,0,9.70,8.80,1
250,404535.66,4320021.30,Manhole,0,10.80,5.95,1
318,404532.11,4320793.24,Manhole,0,10.80,9.60,2
236,401997.07,4319683.92,Manhole,0,9.70,8.80,1
240,401579.78,4319686.11,Manhole,0,10.00,8.06,2
317,407750.88,4319620.78,Manhole,0,11.80,10.90,1
251,406436.48,4320013.35,Manhole,0,11.70,7.85,2
84,404508.31,4319105.30,Manhole,0,9.70,8.69,1
259,403902.56,4318717.78,Manhole,0,9.70,3.07,5
488,412131.59,4318692.25,Manhole,0,8.30,7.40,1
198,412494.78,4318308.23,Manhole,0,8.80,3.82,1
296,413419.63,4319671.62,Manhole,0,10.00,4.53,1
485,414485.40,4317486.31,Manhole,0,8.30,7.25,1
291,413531.80,4317486.03,Manhole,0,8.80,4.37,3
215,400649.38,4317528.92,Manhole,0,9.30,7.13,3
235,401106.32,4317081.08,Manhole,0,8.80,4.71,3
217,400646.55,4316706.20,Manhole,0,8.80,7.90,1
141,397405.51,4316305.36,Manhole,0,8.70,6.12,2
166,397401.65,4317079.58,Manhole,0,9.30,4.03,4
262,403895.17,4317417.44,Manhole,0,9.30,4.30,3
129,401095.23,4315861.51,Manhole,0,9.40,8.50,1
136,398646.31,4317090.21,Manhole,0,9.30,2.26,4
303,406644.53,4311949.78,Manhole,0,10.40,9.50,1
387,400009.49,4314026.17,Manhole,0,8.00,7.10,1
45,398272.60,4314119.84,Manhole,0,9.40,5.75,3
34,397804.28,4313396.16,Manhole,0,10.80,8.09,1
229,400757.55,4312453.85,Manhole,0,9.00,8.10,1
385,401082.52,4312845.98,Manhole,0,8.30,7.30,1
121,395499.37,4316315.18,Manhole,0,9.80,3.70,2
302,409050.94,4317389.49,Manhole,0,11.70,10.30,4
116,394695.97,4318008.21,Manhole,0,9.40,4.38,1
407,396048.48,4318725.55,Manhole,0,9.30,4.05,2
96,409852.94,4319082.79,Manhole,0,10.10,8.37,4
293,410516.09,4318686.42,Manhole,0,11.70,10.80,1
196,409847.82,4318320.67,Manhole,0,10.10,9.00,1
465,409052.57,4317590.64,Manhole,0,11.70,10.70,1
1,396054.05,4320889.32,Manhole,0,10.80,3.18,4
247,405242.15,4320018.34,Manhole,0,9.70,7.51,1
307,405246.42,4320789.15,Manhole,0,10.00,3.04,2
81,401578.57,4319117.64,Manhole,0,10.00,8.85,2
275,406437.60,4320401.21,Manhole,0,11.70,8.50,2
83,403904.78,4319107.84,Manhole,0,9.70,8.79,1
180,403900.47,4318348.64,Manhole,0,9.70,5.76,5
426,404508.28,4319110.66,Manhole,0,9.70,8.70,1
451,403583.78,4318719.44,Manhole,0,9.70,4.00,2
199,412129.59,4318309.95,Manhole,0,8.30,4.91,1
267,413106.60,4319855.84,Manhole,0,8.80,5.38,1
484,412885.41,4317484.61,Manhole,0,8.80,5.39,2
431,413531.59,4317291.65,Manhole,0,8.80,6.41,1
234,401574.22,4317075.96,Manhole,0,8.80,5.37,3
220,400650.95,4317982.16,Manhole,0,9.30,7.60,3
142,397711.42,4316303.78,Manhole,0,8.70,7.80,1
140,396993.67,4316307.48,Manhole,0,8.70,7.80,1
165,397399.84,4317442.05,Manhole,0,9.30,4.50,4
329,403566.97,4317417.95,Manhole,0,9.30,5.34,2
261,403896.32,4317619.61,Manhole,0,9.30,5.51,1
266,404517.50,4317416.48,Manhole,0,9.30,5.34,2
130,398643.36,4316707.62,Manhole,0,9.30,2.65,4
427,401077.68,4314309.24,Manhole,0,8.00,1.38,1
414,397953.76,4314323.71,Manhole,0,9.40,6.51,2
214,398951.05,4313686.03,Manhole,0,9.40,7.21,1
416,398484.09,4312964.26,Manhole,0,10.80,9.75,1
119,395496.27,4315883.50,Manhole,0,9.80,8.80,1
16,396042.27,4316312.39,Manhole,0,8.00,5.48,1
349,409841.54,4317387.29,Manhole,0,11.70,4.03,4
108,394687.46,4317544.75,Manhole,0,9.30,5.13,1
28,396581.04,4318718.50,Manhole,0,9.30,4.90,2
85,410515.80,4319080.00,Manhole,0,11.70,9.04,4
12,396052.36,4320234.43,Manhole,0,10.30,4.56,3
8,395639.39,4320891.17,Manhole,0,10.80,4.17,1
270,405244.30,4320407.44,Manhole,0,10.00,9.10,1
312,405974.82,4320784.98,Manhole,0,11.70,10.80,1
202,405249.74,4321388.26,Manhole,0,10.80,4.52,1
80,401993.42,4319115.90,Manhole,0,9.70,2.94,2
319,406438.69,4320782.33,Manhole,0,11.70,4.17,1
271,405973.23,4320403.63,Manhole,0,11.70,9.83,1
425,403904.80,4319111.54,Manhole,0,9.70,8.80,1
260,403898.24,4317957.50,Manhole,0,9.30,1.61,4
181,404512.45,4318345.76,Manhole,0,9.30,8.40,1
447,403219.43,4318721.34,Manhole,0,9.30,4.63,2
363,412127.56,4317920.12,Manhole,0,8.30,6.51,1
435,412891.01,4319098.44,Manhole,0,9.40,8.50,1
297,412885.74,4317580.02,Manhole,0,8.80,5.53,2
432,413314.64,4317042.94,Manhole,0,8.30,7.40,1
231,401575.17,4317524.62,Manhole,0,9.30,6.50,2
233,401980.26,4317071.52,Manhole,0,8.80,7.90,1
174,400652.26,4318363.92,Manhole,0,9.70,4.03,3
146,401573.39,4316690.58,Manhole,0,8.00,7.10,1
160,396998.57,4317443.73,Manhole,0,9.80,5.16,3
164,397398.85,4317641.84,Manhole,0,9.30,7.08,1
257,403223.80,4317418.48,Manhole,0,8.70,7.80,1
452,403573.43,4317621.08,Manhole,0,9.30,6.75,1
330,404868.72,4317415.94,Manhole,0,8.70,7.80,1
462,404519.48,4317052.05,Manhole,0,8.70,6.12,2
339,403566.91,4317068.02,Manhole,0,8.70,6.49,1
131,398640.22,4316299.00,Manhole,0,8.70,3.71,2
53,398192.74,4316708.11,Manhole,0,9.30,3.96,4
227,402079.36,4313541.79,Manhole,0,8.00,6.22,1
415,399182.10,4314043.15,Manhole,0,9.30,8.30,1
112,397696.65,4313984.01,Manhole,0,10.00,8.95,1
60,398225.93,4314683.32,Manhole,0,9.30,7.56,1
15,396043.29,4316710.39,Manhole,0,8.00,7.10,1
473,409836.66,4316661.24,Manhole,0,11.70,10.70,1
278,410283.83,4317386.06,Manhole,0,11.30,4.83,4
394,394680.49,4317165.55,Manhole,0,9.30,5.62,1
23,396583.05,4319225.07,Manhole,0,9.40,8.50,1
20,396579.64,4318365.83,Manhole,0,8.00,6.06,1
94,410849.05,4319078.59,Manhole,0,11.70,9.37,4
19,396051.15,4319762.00,Manhole,0,10.30,5.40,2
110,395646.63,4320235.72,Manhole,0,10.30,8.65,1
6,395356.59,4320892.42,Manhole,0,10.30,4.59,1
204,404529.36,4321389.48,Manhole,0,10.80,7.38,1
79,402495.15,4319113.78,Manhole,0,8.00,4.04,2
320,406829.24,4320780.09,Manhole,0,11.70,5.10,1
248,405971.61,4320015.29,Manhole,0,11.70,10.70,1
264,404514.57,4317955.83,Manhole,0,9.30,2.19,4
179,403220.67,4318351.84,Manhole,0,9.30,5.26,1
82,403218.13,4319110.74,Manhole,0,9.30,8.15,1
362,412491.50,4317919.74,Manhole,0,8.80,7.90,1
300,412886.92,4317919.33,Manhole,0,9.40,6.38,1
481,412488.64,4317581.12,Manhole,0,8.80,7.90,1
232,401106.34,4317526.80,Manhole,0,9.30,8.40,1
66,400030.06,4318366.84,Manhole,0,8.80,1.73,2
178,401106.37,4318361.78,Manhole,0,9.70,4.62,2
221,400653.49,4318720.35,Manhole,0,9.70,4.95,2
230,401983.16,4317522.73,Manhole,0,8.80,7.90,1
159,396999.43,4317642.66,Manhole,0,9.80,5.72,2
161,396997.02,4317082.61,Manhole,0,9.30,8.40,1
162,397397.14,4317985.28,Manhole,0,9.30,8.40,1
256,403223.12,4317622.69,Manhole,0,8.70,7.80,1
340,404868.65,4317052.04,Manhole,0,8.70,6.82,2
258,403224.98,4317067.96,Manhole,0,8.70,7.80,1
124,398636.90,4315867.35,Manhole,0,8.70,7.80,1
54,398190.80,4316301.31,Manhole,0,8.70,4.34,1
59,398194.59,4317094.29,Manhole,0,9.30,4.60,3
139,397713.48,4316708.62,Manhole,0,8.70,6.21,1
419,401942.88,4313355.38,Manhole,0,8.00,7.10,1
33,398500.73,4314472.37,Manhole,0,9.30,8.25,1
277,410283.83,4317587.23,Manhole,0,11.30,5.17,4
105,394874.53,4316711.64,Manhole,0,9.80,6.27,1
75,397002.55,4318364.05,Manhole,0,8.00,7.00,1
358,410844.80,4318685.38,Manhole,0,11.70,9.77,4
392,395397.05,4320089.75,Manhole,0,10.30,9.30,1
13,396049.74,4319215.69,Manhole,0,9.40,8.35,1
168,395651.87,4319762.00,Manhole,0,10.30,6.11,2
398,394902.47,4320558.67,Manhole,0,9.40,6.53,1
203,403907.19,4321176.74,Manhole,0,10.80,9.90,1
175,402493.66,4318355.26,Manhole,0,8.00,7.10,1
225,402496.27,4319681.30,Manhole,0,9.30,6.96,1
321,407124.19,4321072.46,Manhole,0,11.80,6.06,1
327,404874.10,4317954.85,Manhole,0,9.30,2.53,4
255,403221.99,4317959.33,Manhole,0,9.30,5.91,1
469,413532.26,4317918.66,Manhole,0,8.80,7.80,1
244,401106.36,4317979.66,Manhole,0,9.30,5.12,2
62,400033.65,4319124.15,Manhole,0,9.30,2.49,2
78,400654.87,4319121.54,Manhole,0,10.00,9.00,1
245,401106.39,4318718.59,Manhole,0,9.70,5.96,2
158,397000.91,4317985.32,Manhole,0,9.80,7.13,1
30,396576.78,4317643.52,Manhole,0,9.30,8.40,1
311,405225.69,4317052.03,Manhole,0,8.70,7.70,1
155,404868.57,4316678.88,Manhole,0,8.70,7.70,1
52,398188.72,4315868.41,Manhole,0,8.70,5.04,1
58,398196.24,4317438.71,Manhole,0,9.30,5.09,3
409,397715.46,4317098.62,Manhole,0,8.70,7.80,1
420,400642.01,4313123.48,Manhole,0,8.30,4.65,1
341,410832.93,4317585.71,Manhole,0,11.70,6.14,3
343,409842.89,4317588.45,Manhole,0,11.70,10.80,1
120,395502.22,4316710.97,Manhole,0,9.30,8.30,1
365,411164.00,4318684.36,Manhole,0,11.70,10.10,4
123,395275.52,4319484.79,Manhole,0,9.30,6.77,2
399,394902.47,4319936.37,Manhole,0,9.30,8.40,1
226,402496.95,4320029.82,Manhole,0,9.30,8.40,1
497,407123.86,4321385.09,Manhole,0,8.00,7.10,1
328,404874.10,4317615.13,Manhole,0,9.30,2.86,4
326,403576.61,4317958.37,Manhole,0,9.30,6.80,1
242,401576.14,4317977.09,Manhole,0,9.30,6.16,2
35,399135.78,4319127.93,Manhole,0,9.30,4.28,1
243,401577.71,4318716.75,Manhole,0,9.70,7.06,1
422,401106.41,4319115.61,Manhole,0,10.00,9.10,1
423,400036.35,4319694.21,Manhole,0,9.70,6.65,2
403,396578.13,4317985.37,Manhole,0,9.30,8.40,1
127,397709.21,4315869.14,Manhole,0,8.70,6.05,1
171,397717.21,4317440.72,Manhole,0,8.70,7.03,1
135,398648.97,4317436.81,Manhole,0,9.30,7.90,3
222,400393.20,4312738.09,Manhole,0,9.00,6.40,1
347,410830.76,4317384.54,Manhole,0,11.70,6.51,3
195,411163.17,4318314.49,Manhole,0,11.70,4.39,3
368,411559.11,4318683.11,Manhole,0,10.10,6.28,3
103,395029.30,4319782.85,Manhole,0,9.30,8.15,1
118,395505.73,4319206.12,Manhole,0,9.30,8.40,1
265,404516.41,4317616.77,Manhole,0,9.30,8.40,1
190,403580.30,4318350.15,Manhole,0,9.30,8.40,1
309,405228.81,4317613.50,Manhole,0,8.70,3.20,4
238,401986.07,4317974.84,Manhole,0,9.30,8.40,1
48,398204.34,4319131.86,Manhole,0,9.80,5.54,1
177,401576.95,4318359.57,Manhole,0,9.70,7.07,1
239,401990.84,4318715.14,Manhole,0,9.30,8.40,1
218,400656.83,4319690.95,Manhole,0,10.00,9.00,1
71,400038.88,4320227.84,Manhole,0,10.00,7.55,2
126,397407.68,4315869.58,Manhole,0,8.70,6.77,1
170,397718.22,4317641.19,Manhole,0,8.70,7.80,1
43,399127.58,4317434.81,Manhole,0,8.70,1.62,3
114,400153.20,4312366.34,Manhole,0,9.00,8.10,1
348,411161.06,4317383.62,Manhole,0,11.70,7.11,3
194,410840.82,4318316.01,Manhole,0,11.70,4.93,2
97,411561.03,4319075.59,Manhole,0,10.10,6.79,3
197,411557.30,4318312.64,Manhole,0,10.10,9.20,1
448,405230.69,4317953.89,Manhole,0,8.70,7.70,1
310,405227.71,4317415.38,Manhole,0,8.70,3.41,4
49,398207.02,4319692.48,Manhole,0,10.00,6.27,1
176,401988.54,4318357.63,Manhole,0,9.30,8.40,1
5,400041.93,4320871.60,Manhole,0,10.00,8.70,2
125,396991.78,4315870.20,Manhole,0,8.70,7.70,1
46,399128.07,4317535.97,Manhole,0,8.70,1.78,3
282,411160.30,4317047.33,Manhole,0,11.70,7.74,3
182,410516.37,4318317.53,Manhole,0,11.70,9.82,1
357,410836.56,4317921.46,Manhole,0,11.70,5.91,1
101,411945.55,4319073.97,Manhole,0,8.00,1.21,2
369,411563.14,4319505.87,Manhole,0,10.10,7.50,3
313,405960.79,4317414.25,Manhole,0,11.20,4.19,4
36,399138.51,4319690.67,Manhole,0,9.80,7.73,1
3,399144.25,4320875.59,Manhole,0,10.00,3.48,2
42,399128.57,4317638.31,Manhole,0,8.70,1.94,3
470,411159.41,4316656.55,Manhole,0,11.30,10.40,1
286,411551.10,4317046.53,Manhole,0,10.10,3.25,3
468,410827.13,4317048.01,Manhole,0,11.70,9.42,1
280,410516.66,4317921.80,Manhole,0,11.70,10.70,1
360,411162.28,4317921.13,Manhole,0,11.70,6.63,1
374,411921.69,4318681.96,Manhole,0,8.00,7.10,1
285,411564.87,4319860.39,Manhole,0,10.10,4.39,2
366,411165.87,4319507.43,Manhole,0,11.70,9.50,1
375,411804.85,4319504.92,Manhole,0,8.00,0.74,1
99,412133.57,4319073.18,Manhole,0,8.30,1.68,2
314,405961.24,4317523.44,Manhole,0,11.20,4.30,4
37,399141.09,4320224.64,Manhole,0,10.00,9.00,1
4,398212.70,4320879.73,Manhole,0,10.00,5.10,2
41,399132.12,4318371.06,Manhole,0,8.70,3.15,3
283,410500.79,4317048.67,Manhole,0,11.30,10.40,1
156,411549.19,4316655.16,Manhole,0,10.10,9.00,2
295,411885.04,4317045.85,Manhole,0,8.00,4.07,2
350,411552.75,4317382.53,Manhole,0,10.10,9.20,1
342,411161.51,4317584.80,Manhole,0,11.70,8.02,1
359,410853.69,4319508.65,Manhole,0,11.70,10.80,1
294,411779.59,4319859.75,Manhole,0,8.00,2.21,1
281,411166.67,4319861.56,Manhole,0,11.30,5.09,2
487,412135.83,4319505.06,Manhole,0,8.30,2.63,2
324,406429.32,4317518.63,Manhole,0,11.20,4.91,4
50,398209.58,4320227.59,Manhole,0,10.00,6.10,1
7,397716.78,4320881.93,Manhole,0,9.30,7.29,1
133,398656.17,4318373.30,Manhole,0,9.80,4.00,3
352,411916.77,4317381.52,Manhole,0,8.00,4.86,2
475,411548.06,4316425.03,Manhole,0,8.00,1.58,2
344,411553.73,4317583.71,Manhole,0,10.10,9.20,1
279,410857.51,4319862.47,Manhole,0,11.30,5.66,2
370,412504.94,4319511.31,Manhole,0,8.80,3.44,2
494,411875.92,4320207.04,Manhole,0,8.00,3.59,1
325,406430.56,4317951.57,Manhole,0,11.70,5.79,3
323,406427.98,4317054.60,Manhole,0,11.70,10.40,3
109,397716.65,4320229.16,Manhole,0,9.30,7.18,1
2,397186.48,4320884.29,Manhole,0,9.40,8.35,1
132,398653.19,4317985.13,Manhole,0,9.80,4.65,2
402,398661.91,4319119.18,Manhole,0,10.00,9.00,1
346,411916.83,4317582.71,Manhole,0,8.00,5.73,1
351,412124.74,4317380.94,Manhole,0,8.30,6.47,2
476,411730.95,4316262.47,Manhole,0,8.00,2.07,2
467,410861.30,4320213.13,Manhole,0,11.30,6.25,2
288,412507.87,4319857.60,Manhole,0,8.30,4.48,2
356,412139.48,4320205.46,Manhole,0,8.30,4.60,1
189,406431.67,4318336.74,Manhole,0,11.70,6.44,3
457,405959.30,4317057.52,Manhole,0,11.20,3.69,2
336,406823.15,4317052.14,Manhole,0,11.70,6.36,2
22,397186.52,4320230.84,Manhole,0,9.40,8.40,1
134,398650.53,4317639.29,Manhole,0,9.30,8.40,1
55,398198.85,4317985.19,Manhole,0,9.30,5.39,2
345,412125.79,4317582.13,Manhole,0,8.30,7.40,1
479,412497.88,4317379.90,Manhole,0,8.80,7.90,1
364,411800.30,4317920.46,Manhole,0,8.00,7.10,1
477,412299.91,4316257.39,Manhole,0,8.30,3.21,2
353,411167.46,4320211.29,Manhole,0,11.30,7.90,1
466,410514.95,4320215.21,Manhole,0,8.00,6.80,1
355,412510.79,4320203.23,Manhole,0,8.30,5.90,1
289,412137.67,4319858.70,Manhole,0,8.30,7.40,1
482,412141.55,4320603.46,Manhole,0,8.00,5.79,1
193,406829.68,4318334.87,Manhole,0,11.70,7.12,2
187,405964.64,4318338.93,Manhole,0,11.70,9.32,1
322,406432.71,4318700.73,Manhole,0,11.70,10.80,1
152,405957.71,4316675.01,Manhole,0,11.20,4.34,2
332,407256.65,4317049.45,Manhole,0,11.70,10.80,1
337,406825.50,4317514.55,Manhole,0,11.20,7.80,1
57,398197.20,4317640.21,Manhole,0,9.30,8.40,1
163,397719.98,4317985.24,Manhole,0,8.70,6.40,1
361,411555.38,4317920.72,Manhole,0,10.10,9.20,1
478,412492.95,4316445.35,Manhole,0,8.30,3.86,2
354,411566.58,4320208.90,Manhole,0,10.10,9.20,1
206,410514.66,4320611.15,Manhole,0,11.80,7.41,1
480,412514.16,4320601.87,Manhole,0,8.00,7.10,1
493,411799.85,4320604.93,Manhole,0,8.00,7.10,1
455,406831.55,4318703.03,Manhole,0,11.70,7.65,1
454,405966.13,4318698.04,Manhole,0,11.70,10.80,1
338,406827.73,4317951.54,Manhole,0,11.70,9.14,1
441,405950.89,4315035.65,Manhole,0,8.00,6.90,1
439,405223.61,4316677.62,Manhole,0,8.70,7.80,1
333,407258.28,4317510.10,Manhole,0,10.10,9.20,1
169,397721.97,4318377.69,Manhole,0,8.70,7.18,1
157,412494.04,4316651.81,Manhole,0,8.30,4.31,2
200,410514.08,4321379.36,Manhole,0,10.10,9.05,1
331,407262.51,4318705.51,Manhole,0,11.80,8.34,1
334,407259.84,4317951.51,Manhole,0,11.80,10.90,1
56,398200.72,4318375.44,Manhole,0,9.30,8.30,1
287,412496.11,4317044.61,Manhole,0,8.30,5.91,1
483,412217.79,4316652.79,Manhole,0,8.30,5.99,1
205,411170.10,4321378.25,Manhole,0,10.10,4.11,1
192,407261.19,4318332.84,Manhole,0,11.80,8.90,1
268,412883.87,4317043.82,Manhole,0,8.30,7.40,1
496,411848.00,4316654.10,Manhole,0,8.00,7.10,1
209,411168.36,4320608.21,Manhole,0,11.80,5.80,1
188,407741.76,4318330.58,Manhole,0,11.80,9.92,1
474,411568.52,4320605.92,Manhole,0,8.00,7.10,1
464,407739.07,4317951.48,Manhole,0,11.80,10.80,1
