PipeID,UpNode,DownNode,UpBottomElev,DownBottomElev,Shape,Height,Width,HydrolicRadius,Length,Slope,DesignFlow,CapitalCost(CNY),HasPump
148,106,401,8.85,7.90,CIRC,0.35,0.35,0.09,473.82,0.00,35,26836,0
166,121,119,8.90,7.83,CIRC,0.30,0.30,0.07,431.69,0.00,30,22541,0
181,119,401,7.23,6.98,CIRC,0.90,0.90,0.23,267.03,0.00,245,89675,0
149,401,395,6.88,6.37,CIRC,1.00,1.00,0.25,413.28,0.00,270,177226,0
29,26,24,3.00,2.34,CIRC,0.40,0.40,0.10,438.84,0.00,38,145242,0
203,15,25,5.58,3.99,CIRC,0.30,0.30,0.07,529.78,0.00,20,88510,0
32,25,26,3.99,3.10,CIRC,0.30,0.30,0.07,400.17,0.00,27,104562,0
18,16,15,7.20,5.68,CIRC,0.20,0.20,0.05,398.01,0.00,7,22534,0
183,24,14,1.84,1.29,CIRC,0.90,0.90,0.23,528.63,-0.01,210,314494,0
245,140,125,5.29,4.76,CIRC,0.80,0.80,0.20,437.29,0.00,168,146447,0
184,125,126,4.76,4.28,CIRC,0.80,0.80,0.20,415.90,0.00,179,152056,0
212,141,140,5.81,5.29,CIRC,0.80,0.80,0.20,411.85,0.00,160,125164,0
259,126,27,4.28,3.36,CIRC,0.80,0.80,0.20,796.10,0.00,182,308306,0
204,137,138,8.50,6.94,CIRC,0.20,0.20,0.05,408.09,0.00,4,17365,0
214,54,142,1.10,7.40,CIRC,0.70,0.70,0.17,479.38,-0.01,137,3000697,1
279,142,139,7.40,6.85,CIRC,0.70,0.70,0.17,404.84,0.00,142,67640,0
207,139,138,6.85,6.44,CIRC,0.70,0.70,0.17,309.98,0.00,148,59765,0
261,138,141,6.34,5.81,CIRC,0.80,0.80,0.20,403.59,0.00,154,110590,0
194,124,131,4.98,3.91,CIRC,0.30,0.30,0.07,431.67,0.00,30,89392,0
51,44,40,3.87,2.79,CIRC,0.50,0.50,0.12,789.37,0.00,83,247235,0
49,39,40,7.90,6.25,CIRC,0.20,0.20,0.05,430.32,0.00,8,25712,0
196,130,136,5.04,4.54,CIRC,0.45,0.45,0.11,382.59,0.00,55,94301,0
339,136,44,4.54,3.92,CIRC,0.45,0.45,0.11,479.60,0.00,57,125866,0
216,40,131,2.69,1.85,CIRC,0.60,0.60,0.15,481.85,0.00,98,200492,0
186,127,52,7.90,6.06,CIRC,0.20,0.20,0.05,479.52,0.00,15,30949,0
189,52,124,5.96,4.98,CIRC,0.30,0.30,0.07,448.18,0.00,24,66279,0
208,53,130,5.63,5.04,CIRC,0.45,0.45,0.11,450.62,0.00,48,96466,0
333,135,58,8.40,7.39,CIRC,0.30,0.30,0.07,452.74,0.00,21,22943,0
72,58,59,7.39,6.63,CIRC,0.30,0.30,0.07,344.43,0.00,27,33251,0
70,59,53,6.26,5.68,CIRC,0.40,0.40,0.10,386.19,0.00,38,64419,0
217,131,54,1.75,1.10,CIRC,0.70,0.70,0.17,449.43,0.00,128,232527,0
337,409,59,7.90,6.46,CIRC,0.20,0.20,0.05,479.14,0.00,6,33383,0
30,27,24,3.36,2.45,CIRC,0.80,0.80,0.20,787.35,0.00,182,350635,0
182,14,119,1.29,7.23,CIRC,0.90,0.90,0.23,544.92,-0.01,210,4028384,1
146,395,380,6.37,5.53,CIRC,1.00,1.00,0.25,691.82,0.00,270,324683,0
15,380,379,5.53,5.26,CIRC,1.00,1.00,0.25,222.19,-0.01,270,108481,0
506,469,291,7.90,6.95,CIRC,0.30,0.30,0.07,432.63,0.00,25,21296,0
795,485,211,7.35,6.81,CIRC,0.35,0.35,0.09,271.73,0.00,37,12599,0
353,413,173,1.37,1.01,CIRC,0.70,0.70,0.17,259.02,0.00,138,131027,0
320,183,173,8.00,5.35,CIRC,0.20,0.20,0.05,691.06,0.00,9,50096,0
354,173,211,0.91,6.36,CIRC,0.80,0.80,0.20,812.63,-0.01,159,3460942,1
794,211,291,6.36,5.59,CIRC,0.80,0.80,0.20,681.88,0.00,187,185049,0
508,291,431,5.59,5.38,CIRC,0.80,0.80,0.20,194.38,0.00,205,60993,0
368,411,213,8.50,6.64,CIRC,0.30,0.30,0.07,750.55,0.00,30,66159,0
828,213,296,6.54,5.22,CIRC,0.40,0.40,0.10,879.25,0.00,46,187046,0
547,299,267,7.90,7.11,CIRC,0.30,0.30,0.07,356.87,0.00,24,16064,0
525,267,296,5.33,4.86,CIRC,0.45,0.45,0.11,363.21,0.00,48,85054,0
526,296,430,4.71,4.38,CIRC,0.60,0.60,0.15,195.62,0.00,101,68931,0
524,430,86,4.38,3.65,CIRC,0.60,0.60,0.15,445.59,0.00,107,163676,0
131,86,77,3.55,2.19,CIRC,0.70,0.70,0.17,877.63,0.00,118,391436,0
546,435,267,8.60,5.58,CIRC,0.20,0.20,0.05,787.49,0.00,12,62567,0
356,77,413,2.19,1.37,CIRC,0.70,0.70,0.17,537.06,0.00,121,259108,0
507,431,432,5.38,5.03,CIRC,0.80,0.80,0.20,330.04,-0.00,205,104103,0
178,117,104,4.39,3.88,CIRC,1.00,1.00,0.25,510.30,0.00,359,262307,0
179,13,118,8.30,7.46,CIRC,0.50,0.50,0.12,544.10,0.00,68,48379,0
159,110,392,7.06,6.69,CIRC,0.70,0.70,0.17,289.13,0.00,150,78110,0
160,12,110,8.36,7.46,CIRC,0.30,0.30,0.07,405.73,0.00,25,41368,0
158,392,103,6.59,5.97,CIRC,0.80,0.80,0.20,478.99,-0.00,156,156132,0
175,103,123,5.97,5.50,CIRC,0.80,0.80,0.20,386.61,0.00,167,127032,0
275,168,110,9.50,7.69,CIRC,0.20,0.20,0.05,473.75,0.00,10,30310,0
26,19,12,9.40,8.36,CIRC,0.30,0.30,0.07,472.44,0.00,22,24352,0
176,123,118,5.50,5.07,CIRC,0.80,0.80,0.20,361.45,0.00,177,128499,0
172,118,117,4.87,4.39,CIRC,1.00,1.00,0.25,373.17,-0.00,249,179048,0
170,74,400,6.33,5.99,CIRC,0.70,0.70,0.17,242.09,0.00,132,43873,0
836,498,116,2.73,8.35,CIRC,0.45,0.45,0.11,815.61,-0.01,54,1691626,1
154,116,73,8.30,7.80,CIRC,0.50,0.50,0.12,365.57,0.00,84,30188,0
98,73,74,7.60,6.33,CIRC,0.70,0.70,0.17,811.47,0.00,116,142341,0
173,400,117,5.99,5.34,CIRC,0.70,0.70,0.17,455.30,0.00,132,94846,0
156,104,393,3.88,3.33,CIRC,1.00,1.00,0.25,566.33,0.00,375,336524,0
201,105,120,9.00,6.60,CIRC,0.20,0.20,0.05,627.69,0.00,14,41596,0
168,120,122,6.50,4.65,CIRC,0.30,0.30,0.07,838.72,0.00,26,147725,0
152,394,108,8.50,7.05,CIRC,0.20,0.20,0.05,379.27,0.00,13,20786,0
264,108,122,7.05,3.90,CIRC,0.20,0.20,0.05,820.81,0.00,13,146641,0
169,122,498,3.75,2.83,CIRC,0.35,0.35,0.09,462.59,0.00,36,148615,0
288,172,111,6.11,5.41,CIRC,0.40,0.40,0.10,470.78,0.00,47,111886,0
276,111,408,5.31,4.20,CIRC,0.50,0.50,0.12,654.23,0.00,60,212265,0
3,408,1,4.20,3.34,CIRC,0.50,0.50,0.12,537.89,0.00,65,218201,0
2,1,8,3.24,9.60,CIRC,0.60,0.60,0.15,414.66,-0.02,110,2571866,1
39,23,29,8.60,7.30,CIRC,0.20,0.20,0.05,338.85,0.00,5,17251,0
286,29,172,7.20,6.21,CIRC,0.30,0.30,0.07,426.51,0.00,29,60972,0
273,8,110,9.60,8.55,CIRC,0.60,0.60,0.15,655.49,0.00,110,79384,0
37,20,28,7.10,6.04,CIRC,0.30,0.30,0.07,352.67,0.00,18,30122,0
268,167,406,3.70,3.01,CIRC,0.40,0.40,0.10,458.75,0.00,39,149466,0
101,75,76,7.20,5.04,CIRC,0.20,0.20,0.05,563.48,0.00,7,41011,0
284,76,167,4.94,3.80,CIRC,0.30,0.30,0.07,381.84,0.00,16,79591,0
267,406,28,3.01,2.61,CIRC,0.40,0.40,0.10,267.65,0.00,39,96753,0
271,102,405,8.50,7.59,CIRC,0.20,0.20,0.05,237.65,0.00,6,9800,0
270,405,167,7.59,4.98,CIRC,0.20,0.20,0.05,682.29,0.00,6,90962,0
269,28,407,2.56,1.86,CIRC,0.45,0.45,0.11,532.61,0.00,53,219931,0
24,407,13,1.86,8.35,CIRC,0.45,0.45,0.11,490.14,-0.01,53,1618443,1
177,399,398,8.35,7.11,CIRC,0.35,0.35,0.09,622.30,0.00,37,41519,0
165,398,6,7.01,6.27,CIRC,0.45,0.45,0.11,563.57,0.00,56,96101,0
562,208,269,7.94,7.08,CIRC,1.00,1.00,0.25,749.90,0.00,294,372595,0
561,88,269,11.00,8.01,CIRC,0.20,0.20,0.05,781.66,0.00,10,73915,0
754,96,284,8.70,6.60,CIRC,0.80,0.80,0.20,782.65,0.00,178,162062,0
516,284,269,6.50,5.68,CIRC,0.90,0.90,0.23,787.23,0.00,213,315924,0
536,200,206,6.73,10.90,CIRC,0.30,0.30,0.07,768.21,-0.01,20,852288,1
735,205,209,9.30,6.99,CIRC,0.20,0.20,0.05,770.05,0.00,8,93746,0
713,354,353,9.30,8.10,CIRC,0.20,0.20,0.05,399.13,0.00,11,31513,0
746,353,209,7.90,7.31,CIRC,0.40,0.40,0.10,396.91,0.00,47,80313,0
745,281,353,10.50,9.16,CIRC,0.20,0.20,0.05,349.73,0.00,9,18171,0
361,474,209,7.20,6.00,CIRC,0.20,0.20,0.05,400.17,0.00,2,59619,0
360,209,206,5.70,10.70,CIRC,0.50,0.50,0.12,653.71,0.00,69,1930475,1
359,206,210,10.60,9.50,CIRC,0.60,0.60,0.15,651.42,0.00,103,88154,0
358,210,208,9.40,8.35,CIRC,0.70,0.70,0.17,786.21,0.00,145,189497,0
514,269,429,5.38,5.06,CIRC,1.20,1.20,0.30,401.19,0.00,500,321575,0
549,436,208,3.05,8.24,CIRC,0.70,0.70,0.17,764.18,-0.01,150,3313831,1
346,497,442,5.74,4.85,CIRC,0.70,0.70,0.17,639.49,0.00,138,146328,0
347,442,436,4.85,3.05,CIRC,0.70,0.70,0.17,1319.87,0.00,141,491040,0
349,472,200,9.30,6.83,CIRC,0.20,0.20,0.05,645.69,0.00,13,52254,0
123,94,85,4.46,10.50,CIRC,0.60,0.60,0.15,333.25,-0.02,97,2347413,1
124,97,95,5.74,5.02,CIRC,0.60,0.60,0.15,396.14,0.00,93,141230,0
128,101,97,6.39,5.89,CIRC,0.45,0.45,0.11,384.52,0.00,53,59109,0
125,95,94,5.02,4.46,CIRC,0.60,0.60,0.15,315.85,0.00,95,142814,0
812,365,368,9.38,7.78,CIRC,0.30,0.30,0.07,395.11,0.00,17,38719,0
770,368,97,7.78,6.92,CIRC,0.30,0.30,0.07,392.49,0.00,25,47606,0
512,466,85,7.20,10.90,CIRC,0.20,0.20,0.05,1135.21,-0.00,15,668561,1
810,367,293,8.31,7.45,CIRC,0.45,0.45,0.11,665.80,0.00,55,106401,0
752,196,367,9.15,8.41,CIRC,0.35,0.35,0.09,367.87,0.00,35,18856,0
511,293,85,7.40,10.60,CIRC,0.50,0.50,0.12,393.57,0.00,62,1732882,1
772,285,369,9.30,7.94,CIRC,0.20,0.20,0.05,354.52,0.00,8,18583,0
831,366,369,10.90,9.30,CIRC,0.20,0.20,0.05,397.28,0.00,5,7537,0
771,369,97,7.84,6.88,CIRC,0.30,0.30,0.07,430.28,0.00,19,51933,0
122,85,96,10.30,8.70,CIRC,0.80,0.80,0.20,662.86,0.00,157,137257,0
741,195,365,10.90,9.48,CIRC,0.20,0.20,0.05,369.87,0.00,5,19936,0
612,319,445,8.73,6.70,CIRC,0.70,0.70,0.17,603.92,0.00,117,119124,0
609,312,319,10.60,9.90,CIRC,0.50,0.50,0.12,463.88,0.00,70,40791,0
574,440,312,3.26,10.60,CIRC,0.50,0.50,0.12,602.05,-0.01,65,1826143,1
606,318,307,9.90,8.31,CIRC,0.30,0.30,0.07,714.32,0.00,19,32306,0
563,307,202,8.16,7.38,CIRC,0.45,0.45,0.11,599.11,0.00,52,82874,0
343,202,440,4.42,3.26,CIRC,0.50,0.50,0.12,727.58,-0.00,65,236615,0
341,203,204,10.00,7.48,CIRC,0.20,0.20,0.05,657.54,0.00,7,53988,0
342,204,202,7.48,4.72,CIRC,0.20,0.20,0.05,720.38,0.00,7,165614,0
344,445,497,6.70,5.74,CIRC,0.70,0.70,0.17,683.44,0.00,134,121707,0
805,292,212,10.90,9.45,CIRC,0.30,0.30,0.07,659.74,0.00,25,40857,0
352,212,208,9.45,8.64,CIRC,0.30,0.30,0.07,368.32,0.00,25,44857,0
780,288,370,2.28,7.90,CIRC,0.30,0.30,0.07,346.30,-0.02,30,1084467,1
520,294,289,4.17,3.09,CIRC,0.30,0.30,0.07,358.09,0.00,19,79718,0
521,289,288,3.09,2.28,CIRC,0.30,0.30,0.07,370.20,0.00,23,107350,0
803,370,487,7.80,7.25,CIRC,0.40,0.40,0.10,369.17,0.00,46,16263,0
781,355,288,7.50,6.18,CIRC,0.20,0.20,0.05,345.64,0.00,5,17823,0
714,356,494,7.50,6.49,CIRC,0.20,0.20,0.05,263.57,0.00,1,9561,0
827,494,294,5.65,4.27,CIRC,0.20,0.20,0.05,360.40,0.00,13,48541,0
790,487,99,7.20,6.63,CIRC,0.45,0.45,0.11,431.89,0.00,52,31138,0
778,489,98,8.00,6.50,CIRC,0.20,0.20,0.05,392.29,0.00,2,21993,0
779,98,370,6.50,8.00,CIRC,0.20,0.20,0.05,439.69,0.00,9,484382,1
817,493,494,7.20,5.65,CIRC,0.20,0.20,0.05,405.09,0.00,5,23213,0
126,99,101,6.63,6.39,CIRC,0.45,0.45,0.11,188.02,-0.00,52,16019,0
610,321,320,10.90,9.99,CIRC,0.30,0.30,0.07,415.30,0.00,23,18993,0
608,320,319,9.99,9.13,CIRC,0.30,0.30,0.07,390.55,0.00,23,34683,0
718,279,467,10.01,9.24,CIRC,0.30,0.30,0.07,350.68,0.00,22,22629,0
726,359,279,10.80,10.01,CIRC,0.30,0.30,0.07,353.84,0.00,17,12435,0
712,467,353,9.24,8.56,CIRC,0.30,0.30,0.07,306.17,0.00,22,31413,0
808,306,492,11.00,9.70,CIRC,0.20,0.20,0.05,339.16,0.00,8,17277,0
807,492,100,9.70,8.05,CIRC,0.20,0.20,0.05,432.19,0.00,8,55484,0
806,100,491,8.05,6.25,CIRC,0.20,0.20,0.05,304.90,0.01,8,53247,0
815,491,490,6.25,4.75,CIRC,0.20,0.20,0.05,391.29,0.00,8,85420,0
816,490,292,4.75,11.00,CIRC,0.20,0.20,0.05,242.26,-0.03,8,457323,1
366,410,207,8.45,7.05,CIRC,0.35,0.35,0.09,583.17,0.00,31,19148,0
363,482,480,7.20,5.77,CIRC,0.20,0.20,0.05,372.60,0.00,2,20181,0
365,480,207,5.77,7.20,CIRC,0.20,0.20,0.05,693.04,0.00,11,563320,1
665,331,315,6.97,10.70,CIRC,0.50,0.50,0.12,481.93,0.00,68,1860215,1
691,334,464,9.50,8.43,CIRC,0.30,0.30,0.07,479.23,0.00,20,60276,0
595,464,188,8.23,7.70,CIRC,0.50,0.50,0.12,379.11,0.00,80,83094,0
596,188,315,7.60,10.60,CIRC,0.60,0.60,0.15,377.72,0.00,87,2167905,1
593,316,464,9.10,8.43,CIRC,0.40,0.40,0.10,446.30,0.00,44,46335,0
690,338,334,10.90,9.60,CIRC,0.20,0.20,0.05,432.11,0.00,10,23067,0
307,192,193,11.00,9.35,CIRC,0.20,0.20,0.05,431.51,0.00,9,24740,0
305,189,193,8.86,8.26,CIRC,0.40,0.40,0.10,398.02,0.00,39,62168,0
616,325,189,10.90,9.42,CIRC,0.20,0.20,0.05,385.17,0.00,11,21329,0
617,322,189,10.90,9.51,CIRC,0.20,0.20,0.05,363.99,0.00,7,19412,0
666,193,455,8.21,7.73,CIRC,0.45,0.45,0.11,368.17,0.00,54,73753,0
664,455,331,7.68,6.97,CIRC,0.50,0.50,0.12,430.96,0.00,62,109747,0
558,185,465,7.20,5.00,CIRC,0.20,0.20,0.05,733.77,0.00,7,127973,0
693,343,465,10.90,7.87,CIRC,0.20,0.20,0.05,790.33,0.00,11,75427,0
555,465,459,4.85,4.65,CIRC,0.35,0.35,0.09,99.00,0.00,32,37951,0
679,459,316,4.65,9.15,CIRC,0.35,0.35,0.09,1315.92,-0.00,32,1333961,1
584,454,187,10.80,10.00,CIRC,0.30,0.30,0.07,359.11,0.00,18,16309,0
306,187,189,10.00,8.96,CIRC,0.30,0.30,0.07,467.04,0.00,18,43417,0
570,89,308,4.55,4.12,CIRC,0.80,0.80,0.20,391.40,0.00,190,162226,0
573,270,247,6.21,5.70,CIRC,0.80,0.80,0.20,389.10,0.00,153,135574,0
571,247,89,5.70,4.55,CIRC,0.80,0.80,0.20,916.12,0.00,162,345814,0
569,308,186,4.12,3.71,CIRC,0.80,0.80,0.20,368.47,0.00,193,162691,0
659,335,252,5.70,4.86,CIRC,0.40,0.40,0.10,560.84,0.00,44,201810,0
661,252,276,4.66,8.58,CIRC,0.60,0.60,0.15,387.57,-0.02,110,2580956,1
530,276,275,8.48,7.91,CIRC,0.70,0.70,0.17,399.93,0.00,134,109886,0
454,248,251,10.90,9.12,CIRC,0.20,0.20,0.05,464.87,0.00,6,29340,0
619,92,251,9.66,8.28,CIRC,0.40,0.40,0.10,916.16,0.00,44,122046,0
453,251,252,8.23,7.70,CIRC,0.45,0.45,0.11,409.47,0.00,58,82095,0
531,275,271,7.91,7.28,CIRC,0.70,0.70,0.17,464.37,0.00,141,144152,0
117,90,92,10.80,9.76,CIRC,0.30,0.30,0.07,466.06,0.00,19,23968,0
660,93,335,7.02,5.80,CIRC,0.30,0.30,0.07,546.10,0.00,21,150580,0
532,272,276,10.90,8.88,CIRC,0.30,0.30,0.07,918.84,0.00,25,68043,0
529,271,270,7.28,6.31,CIRC,0.70,0.70,0.17,728.94,-0.00,145,224241,0
598,317,91,11.00,8.97,CIRC,0.20,0.20,0.05,529.13,0.00,7,36723,0
118,91,93,8.97,7.12,CIRC,0.20,0.20,0.05,483.26,0.00,15,84334,0
318,198,184,6.41,8.50,CIRC,0.30,0.30,0.07,393.48,0.00,17,728263,1
776,362,198,8.00,6.51,CIRC,0.20,0.20,0.05,388.50,0.00,1,21638,0
543,300,184,5.36,8.50,CIRC,0.30,0.30,0.07,387.05,0.00,17,744627,1
545,87,184,8.60,8.60,CIRC,0.20,0.20,0.05,763.62,0.00,9,474218,1
542,484,297,8.00,7.63,CIRC,0.20,0.20,0.05,95.41,0.00,6,2656,0
701,481,297,8.00,6.48,CIRC,0.20,0.20,0.05,397.10,0.00,1,22448,0
540,297,300,6.48,5.46,CIRC,0.20,0.20,0.05,339.31,0.00,13,47347,0
92,66,72,2.31,2.07,CIRC,1.40,1.40,0.35,381.27,0.00,734,374188,0
106,35,62,5.38,4.21,CIRC,0.45,0.45,0.11,897.87,0.00,59,221223,0
56,41,35,7.80,5.53,CIRC,0.30,0.30,0.07,756.88,0.00,16,74916,0
386,78,218,8.80,7.90,CIRC,0.60,0.60,0.15,569.42,0.00,113,74066,0
387,218,219,5.45,4.96,CIRC,1.20,1.20,0.30,523.96,0.00,409,372291,0
445,219,71,4.21,3.72,CIRC,1.20,1.20,0.30,619.89,-0.01,517,492780,0
95,71,423,3.52,3.16,CIRC,1.40,1.40,0.35,533.64,0.00,644,519835,0
94,423,62,3.16,2.78,CIRC,1.40,1.40,0.35,570.06,-0.01,667,556128,0
104,390,48,8.50,7.75,CIRC,0.20,0.20,0.05,250.98,0.00,8,12494,0
105,48,35,7.60,5.73,CIRC,0.35,0.35,0.09,931.45,0.00,34,124834,0
443,236,240,8.90,7.65,CIRC,0.20,0.20,0.05,417.30,0.00,9,23914,0
434,241,240,8.18,7.41,CIRC,0.30,0.30,0.07,347.54,-0.00,26,40358,0
433,81,240,2.34,6.71,CIRC,1.00,1.00,0.25,568.47,-0.01,264,4732758,1
446,237,241,9.10,8.18,CIRC,0.30,0.30,0.07,418.79,0.00,23,29911,0
442,240,218,6.71,5.65,CIRC,1.00,1.00,0.25,922.96,0.00,292,431625,0
297,176,175,8.40,7.10,CIRC,0.30,0.30,0.07,505.13,0.00,17,12903,0
401,175,79,5.58,4.06,CIRC,0.35,0.35,0.09,758.53,0.00,34,113980,0
400,424,175,7.20,5.73,CIRC,0.20,0.20,0.05,383.19,0.00,10,21146,0
