RoadID,UpNode,DownNode,QReuse(m3/d),Diameter(m)
8,3,5,894.02,0.1
620,319,275,1532.17,0.2
340,203,376,3584.99,0.2
9,5,417,2817.92,0.2
602,249,273,133.52,0.1
604,318,274,2956.04,0.2
442,240,218,1015.87,0.2
365,480,207,67.12,0.1
735,209,205,1755.4,0.2
361,474,209,871.31,0.1
454,248,251,125.8,0.1
610,321,320,293.18,0.1
346,442,497,1148.56,0.2
589,444,442,324.12,0.1
251,403,158,55.08,0.1
601,273,203,3530.94,0.2
527,274,273,3058.91,0.2
531,275,271,2061.47,0.2
621,251,275,151.31,0.1
600,272,444,215.22,0.1
344,497,445,1148.56,0.2
605,250,274,33.94,0.1
95,423,71,1571,0.2
424,239,80,50.13,0.1
606,307,318,2771.96,0.2
607,312,307,2174.18,0.2
33,31,32,339.27,0.1
164,109,50,61.45,0.1
466,246,254,17.22,0.1
109,80,81,170.49,0.1
433,81,240,311.56,0.1
549,208,436,184.63,0.1
136,50,37,549.49,0.1
78,49,50,333.51,0.1
563,202,307,87.42,0.1
587,271,312,2174.18,0.2
612,445,319,1148.56,0.2
661,252,276,175.98,0.1
805,292,212,147.92,0.1
250,158,159,109.53,0.1
834,10,253,64.83,0.1
455,219,253,185.3,0.1
425,236,237,155.45,0.1
43,37,3,894.02,0.1
491,254,273,237.42,0.1
608,320,319,326.58,0.1
352,212,208,147.92,0.1
386,78,218,74.57,0.1
456,253,241,400.07,0.1
530,276,275,208.7,0.1
434,241,240,637.6,0.1
96,71,5,1923.9,0.2
529,270,271,112.71,0.1
446,237,241,208.34,0.1
441,218,423,1345.8,0.2
347,436,442,299.66,0.1
58,36,37,135.68,0.1
575,301,377,306.22,0.1
576,441,377,492.81,0.1
590,377,443,799.03,0.1
158,392,103,1187.93,0.2
553,438,301,234.97,0.1
469,242,244,595.13,0.1
420,233,230,320.18,0.1
176,118,123,158.38,0.1
157,103,393,1187.93,0.2
26,19,12,261.04,0.1
155,73,104,453.73,0.1
241,483,157,86.73,0.1
764,287,157,25.72,0.1
793,484,291,743.83,0.1
383,220,174,97.43,0.1
731,363,362,172.09,0.1
710,479,298,24.11,0.1
105,48,35,196.1,0.1
733,362,300,241.48,0.1
542,297,484,721.39,0.1
795,485,211,650.88,0.1
540,300,297,675.84,0.1
179,13,118,158.38,0.1
730,364,363,32.24,0.1
794,211,291,650.88,0.1
93,62,66,266.59,0.1
177,399,398,715.24,0.1
243,157,151,141.61,0.1
165,398,6,715.24,0.1
76,56,48,132.25,0.1
296,176,177,20.8,0.1
784,345,363,14.73,0.1
775,481,362,12.24,0.1
471,424,238,78.72,0.1
92,66,72,1805.86,0.2
417,224,233,132.92,0.1
159,110,392,964.09,0.2
419,145,233,69.52,0.1
156,104,393,453.73,0.1
436,422,245,169.55,0.1
274,123,168,280.66,0.1
293,174,66,1539.27,0.2
838,243,245,163.01,0.1
421,230,238,368.14,0.1
160,12,110,344.44,0.1
500,268,432,221.34,0.1
273,8,110,259.62,0.1
734,469,300,304.37,0.1
507,431,432,1394.71,0.2
440,245,178,360.16,0.1
399,228,424,78.72,0.1
470,238,242,517.76,0.1
554,437,438,234.97,0.1
275,168,110,360.03,0.1
538,151,268,141.61,0.1
783,290,483,86.73,0.1
508,291,431,1394.71,0.2
439,244,178,769.24,0.1
431,177,243,93.21,0.1
249,159,160,234.02,0.1
541,298,268,24.11,0.1
106,35,62,196.1,0.1
97,389,73,288.24,0.1
294,178,174,1222.92,0.2
384,221,174,62.68,0.1
330,160,31,264.86,0.1
718,467,279,38.62,0.1
526,296,430,828.6,0.1
368,411,213,81.36,0.1
41,22,21,1061.62,0.2
37,20,28,218.57,0.1
320,173,183,123.52,0.1
288,172,111,191.89,0.1
537,201,207,1817.03,0.2
39,23,29,1616.67,0.2
40,21,29,1323.21,0.2
713,353,354,551.48,0.1
748,472,210,102.56,0.1
287,29,167,3024.44,0.2
836,116,498,111.33,0.1
359,210,206,557.56,0.1
754,96,284,69.82,0.1
716,494,354,147.85,0.1
524,430,86,969.8,0.2
792,289,356,24.86,0.1
513,183,86,197.65,0.1
169,498,122,449.52,0.1
351,205,201,1817.03,0.2
828,213,296,505.33,0.1
23,11,407,1291,0.2
170,400,74,200.83,0.1
171,74,498,200.83,0.1
131,86,77,1292.73,0.2
3,1,408,379.66,0.1
210,16,121,212.4,0.1
745,281,353,536.84,0.1
102,75,20,81.81,0.1
830,359,366,155.09,0.1
360,206,209,772.59,0.1
782,482,356,33.95,0.1
724,94,358,72.93,0.1
525,267,296,242.13,0.1
755,284,210,107.23,0.1
270,405,167,125.67,0.1
269,407,28,1291,0.2
38,28,23,1509.57,0.2
813,358,365,83.2,0.1
284,76,167,75.74,0.1
742,365,95,136.72,0.1
362,493,482,17.77,0.1
276,408,111,379.66,0.1
714,356,494,120.66,0.1
743,95,366,136.72,0.1
19,18,404,92.29,0.1
271,102,405,49.35,0.1
21,404,17,1192.85,0.2
726,279,359,122.87,0.1
355,77,412,1292.73,0.2
168,120,122,551.24,0.1
367,410,213,276.8,0.1
536,200,206,61.63,0.1
18,15,16,106.66,0.1
162,111,22,733.23,0.1
518,285,281,132.02,0.1
744,366,281,330.88,0.1
756,354,474,804.7,0.1
522,294,285,62.66,0.1
484,265,264,375.84,0.1
633,261,452,58.62,0.1
115,90,89,152.59,0.1
511,85,293,78.06,0.1
596,188,315,106.24,0.1
183,24,14,139.26,0.1
626,263,453,2417.96,0.2
301,180,181,1428.81,0.2
644,330,266,311.29,0.1
692,317,335,122.32,0.1
657,192,331,227.2,0.1
119,100,91,659.14,0.1
462,255,179,434.47,0.1
485,264,181,549.58,0.1
300,179,190,494.9,0.1
461,256,255,206.9,0.1
182,14,119,139.26,0.1
634,452,256,70.04,0.1
112,83,82,117.39,0.1
472,425,83,79.44,0.1
111,79,82,98.42,0.1
486,181,263,2083.37,0.2
483,266,265,320.54,0.1
691,464,334,75.86,0.1
561,269,88,138.38,0.1
649,191,453,64.03,0.1
560,306,88,520.76,0.1
558,465,185,76.68,0.1
118,93,91,683.58,0.1
597,91,315,1342.72,0.2
559,185,306,76.68,0.1
512,466,85,51.09,0.1
264,108,122,99.8,0.1
810,293,367,350.72,0.1
656,334,192,157.31,0.1
809,367,306,444.08,0.1
311,196,182,122.33,0.1
299,190,180,564.54,0.1
623,451,259,708.45,0.1
403,225,79,66.97,0.1
464,82,447,571.03,0.1
625,453,308,2500.93,0.2
265,122,404,1100.56,0.2
120,88,100,659.14,0.1
22,17,11,1192.85,0.2
509,182,293,203.45,0.1
569,308,186,3098.08,0.2
571,247,89,113.79,0.1
167,121,120,445.2,0.1
660,335,93,342.2,0.1
570,89,308,538.96,0.1
629,327,264,112.55,0.1
622,447,451,678.99,0.1
478,259,180,758.37,0.1
627,326,255,83.55,0.1
568,448,186,119.82,0.1
477,260,180,17.95,0.1
460,257,256,99.24,0.1
152,394,108,99.8,0.1
658,331,93,316.79,0.1
166,119,121,186.03,0.1
185,125,24,128.16,0.1
687,155,340,167.82,0.1
636,328,309,15.5,0.1
591,153,458,312.65,0.1
781,355,288,193.79,0.1
317,197,495,169.54,0.1
545,87,184,805.88,0.1
580,449,314,158.68,0.1
305,193,189,356.09,0.1
230,439,152,109.22,0.1
803,487,370,26.2,0.1
129,98,87,682.82,0.1
770,97,368,86.81,0.1
823,495,374,218.85,0.1
684,462,340,64.72,0.1
492,433,283,1688.77,0.2
616,325,189,1495.92,0.2
771,369,97,42.76,0.1
671,457,323,174.62,0.1
615,323,324,1004.35,0.2
663,322,455,107.06,0.1
804,488,489,35.2,0.1
481,149,462,30.45,0.1
567,310,309,61.94,0.1
672,336,323,743.99,0.1
614,324,325,1418.67,0.2
670,338,193,79.7,0.1
638,309,449,158.68,0.1
780,288,370,233.13,0.1
676,337,324,83.86,0.1
686,340,330,257.35,0.1
127,99,98,260.49,0.1
231,456,446,29.6,0.1
673,332,336,643.8,0.1
544,435,87,82.02,0.1
747,283,471,1698.63,0.2
304,187,186,1888.54,0.2
706,348,347,512.69,0.1
779,370,98,316.97,0.1
487,84,263,248.74,0.1
717,299,355,57.6,0.1
694,343,277,118.33,0.1
316,199,198,24.8,0.1
674,458,332,602.11,0.1
778,489,98,72.73,0.1
704,347,278,560.24,0.1
504,277,278,810.12,0.1
306,189,187,1888.54,0.2
695,341,277,609.95,0.1
824,374,101,245.67,0.1
666,455,193,209.11,0.1
678,333,316,69.86,0.1
594,316,458,186.14,0.1
318,198,184,52.76,0.1
480,426,84,248.74,0.1
675,314,324,299.58,0.1
126,101,99,260.49,0.1
685,311,340,24.81,0.1
769,368,197,144.03,0.1
703,349,278,259.68,0.1
577,152,457,109.22,0.1
697,342,341,599.07,0.1
749,473,349,179.39,0.1
234,154,153,253.37,0.1
54,42,46,450.83,0.1
278,139,409,1509.8,0.2
253,163,55,203.85,0.1
381,215,216,60.15,0.1
727,280,357,74.78,0.1
262,165,166,123.8,0.1
263,164,165,94.7,0.1
707,351,352,48.22,0.1
761,156,286,242.24,0.1
414,235,216,98.04,0.1
495,295,286,40.61,0.1
89,69,70,3350.15,0.2
256,162,164,79.47,0.1
193,402,133,301.52,0.1
200,132,134,344.73,0.1
205,25,137,9.95,0.1
331,171,58,567.13,0.1
90,68,69,3045.54,0.2
736,470,282,27.74,0.1
379,217,143,3472.74,0.2
410,232,231,59.32,0.1
55,41,42,343.94,0.1
407,46,68,2939.29,0.2
324,57,170,458.09,0.1
762,475,156,56.56,0.1
413,216,69,219.79,0.1
336,161,166,57.28,0.1
220,150,143,640.3,0.1
326,134,57,405.88,0.1
728,361,360,230.56,0.1
219,143,65,4122.64,0.3
427,234,146,327.74,0.1
260,166,138,243.36,0.1
214,54,142,993.61,0.2
729,357,360,184.01,0.1
494,468,282,89.74,0.1
767,350,344,107.59,0.1
758,476,475,56.56,0.1
221,146,150,454.94,0.1
281,170,171,540.93,0.1
255,55,132,297.46,0.1
338,59,136,2428.91,0.2
191,128,64,88.45,0.1
435,70,217,3350.15,0.2
722,194,357,85.3,0.1
709,352,350,48.22,0.1
204,137,138,58.89,0.1
207,138,139,377.34,0.1
186,127,52,287.94,0.1
87,387,64,65,0.1
428,231,234,261.94,0.1
737,360,342,514.72,0.1
738,282,348,457.39,0.1
86,65,64,4122.64,0.3
72,58,59,730.76,0.1
197,136,135,2488.46,0.2
497,286,282,312.35,0.1
502,278,433,1630.04,0.2
700,346,344,31.24,0.1
740,195,360,57.37,0.1
291,133,41,343.94,0.1
282,169,163,156.63,0.1
765,344,361,163.69,0.1
757,477,476,56.56,0.1
81,63,388,2821.23,0.2
141,115,114,593.03,0.1
405,61,229,477.36,0.1
490,129,427,15.21,0.1
489,427,227,15.21,0.1
139,396,397,549.99,0.1
138,51,396,53.38,0.1
640,329,262,83,0.1
800,303,371,254.23,0.1
390,420,222,777.77,0.1
49,39,40,121.54,0.1
67,60,384,387.49,0.1
65,33,60,254.84,0.1
216,40,131,191.83,0.1
47,45,33,148.55,0.1
60,385,61,200.5,0.1
224,147,144,632.56,0.1
474,262,460,119.1,0.1
392,227,419,734.09,0.1
391,419,420,734.09,0.1
406,229,115,573.45,0.1
212,140,141,94.28,0.1
279,142,139,1084.62,0.2
376,214,113,607.54,0.1
83,67,63,242.69,0.1
334,135,43,2488.46,0.2
140,114,63,1409.16,0.2
389,222,114,816.13,0.1
195,131,130,273.81,0.1
395,144,418,718.88,0.1
258,141,126,211.31,0.1
225,148,461,238.7,0.1
187,126,127,251.12,0.1
802,373,305,913.04,0.1
458,258,147,46.41,0.1
473,460,148,147.79,0.1
337,409,59,1619.64,0.2
799,486,373,251.76,0.1
226,461,147,475.5,0.1
550,304,303,99.52,0.1
369,414,60,132.65,0.1
85,47,67,166.2,0.1
68,52,54,453.79,0.1
71,53,54,413.61,0.1
682,339,329,18.83,0.1
208,130,53,299.51,0.1
51,44,40,70.29,0.1
374,415,214,384.88,0.1
393,418,227,718.88,0.1
52,43,46,2488.46,0.2
142,113,63,780.98,0.1
798,372,373,557.84,0.1
797,371,372,444.11,0.1
